

Version:	3.4
CmdLine:	C:\Users\Sean\Desktop\GroceryStoreSimulator\GroceryStoreSimulator.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Sean\Desktop\GroceryStoreSimulator\.
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Check launcher:	C:\Program Files\Java\jdk1.7.0_51\jre\bin\javaw.exe (OK)
Match:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_51
Ignore:		1.7.0_51
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_55
Ignore:		1.7.0_55
Runtime used:	1.7 (64-bit)
Launcher:	C:\Program Files\Java\jdk1.7.0_51\jre\bin\javaw.exe
Launcher args:	-jar "C:\Users\Sean\Desktop\GroceryStoreSimulator\GroceryStoreSimulator.exe"
Args length:	76/32768 chars
Exit code:	0
